Total number of T1 bCS synapses analyzed: 145                                                                                                                            
Number from left T1 bCS neurons: 96
Number from right T1 bCS neurons: 49
The average bCS synapse has 3.01 ± 1.23 postsynaptic partners (mean ± sample standard deviation)
Total number of postsynaptic neurites receiving input from those 145 synapses: 437

Out of 145 total synapses, 143 (98.62%) have at least one motor neuron neurite as a postsynaptic partner                                                                 

Total postsynaptic neurites: 437                                                                                                                                         
Postsynaptic neurites that belong to motor neurons: 283 (64.76%)
Postsynaptic neurites that belong to central neurons: 92 (21.05%)
Postsynaptic neurites that belong to orphaned fragments: 62 (14.19%)

Connectivity matrix - values are the number of synaptic connections from one bCS neuron (column label) to one motor neuron (row label).
Labels are CATMAID skeleton IDs: 
       total  20917  26820  79292  34069
total    268     81     98     40     49
8991      63     24     17      6     16
9004      57     19     18      6     14
463       43      9     24      8      2
467       36     13     15      3      5
2713      33      3     11     14      5
9012      11      3      4      1      3
9629       7      3      2      1      1
8995       7      4      1      1      1
9008       7      1      4      0      2
9686       3      1      2      0      0
12261      1      1      0      0      0
475        0      0      0      0      0
479        0      0      0      0      0
12256      0      0      0      0      0
9186       0      0      0      0      0
483        0      0      0      0      0
83814      0      0      0      0      0
9190       0      0      0      0      0
487        0      0      0      0      0
9194       0      0      0      0      0
491        0      0      0      0      0
9708       0      0      0      0      0
9206       0      0      0      0      0
9210       0      0      0      0      0
21337      0      0      0      0      0
9174       0      0      0      0      0
471        0      0      0      0      0
12242      0      0      0      0      0
9556       0      0      0      0      0
9745       0      0      0      0      0
9170       0      0      0      0      0
9551       0      0      0      0      0
10392      0      0      0      0      0
9028       0      0      0      0      0
580        0      0      0      0      0
9024       0      0      0      0      0
10423      0      0      0      0      0
10413      0      0      0      0      0
16810      0      0      0      0      0
9000       0      0      0      0      0
10406      0      0      0      0      0
21243      0      0      0      0      0

